[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 05:07:55:591 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 05:08:05:539 10 sec: 38310 operations; 3831 current ops/sec; est completion in 4 minutes [READ: Count=38310, Max=9599, Min=5, Avg=186.17, 90=444, 99=594, 99.9=695, 99.99=973] 
2024-03-29 05:08:15:538 20 sec: 98368 operations; 6005.8 current ops/sec; est completion in 3 minutes [READ: Count=60058, Max=12223, Min=5, Avg=165.18, 90=421, 99=572, 99.9=651, 99.99=765] 
2024-03-29 05:08:25:538 30 sec: 161429 operations; 6306.1 current ops/sec; est completion in 2 minutes [READ: Count=63061, Max=6055, Min=5, Avg=157.5, 90=364, 99=565, 99.9=650, 99.99=766] 
2024-03-29 05:08:35:538 40 sec: 226587 operations; 6515.8 current ops/sec; est completion in 2 minutes [READ: Count=65161, Max=1491, Min=5, Avg=152.39, 90=351, 99=565, 99.9=656, 99.99=774] 
2024-03-29 05:08:45:538 50 sec: 293620 operations; 6703.3 current ops/sec; est completion in 2 minutes [READ: Count=67030, Max=1122, Min=4, Avg=148.13, 90=344, 99=556, 99.9=643, 99.99=751] 
2024-03-29 05:08:55:538 60 sec: 362519 operations; 6889.9 current ops/sec; est completion in 1 minute [READ: Count=68901, Max=1466, Min=5, Avg=144.11, 90=339, 99=526, 99.9=644, 99.99=741] 
2024-03-29 05:09:05:538 70 sec: 432954 operations; 7043.5 current ops/sec; est completion in 1 minute [READ: Count=70435, Max=1625, Min=3, Avg=140.94, 90=336, 99=513, 99.9=640, 99.99=752] 
2024-03-29 05:09:15:538 80 sec: 503244 operations; 7029 current ops/sec; est completion in 1 minute [READ: Count=70293, Max=1185, Min=4, Avg=141.21, 90=336, 99=513, 99.9=647, 99.99=760] 
2024-03-29 05:09:25:538 90 sec: 574791 operations; 7154.7 current ops/sec; est completion in 1 minute [READ: Count=71545, Max=1061, Min=5, Avg=138.74, 90=333, 99=509, 99.9=635, 99.99=747] 
2024-03-29 05:09:35:538 100 sec: 648423 operations; 7363.2 current ops/sec; est completion in 55 seconds [READ: Count=73629, Max=1107, Min=5, Avg=134.78, 90=329, 99=501, 99.9=635, 99.99=748] 
2024-03-29 05:09:45:538 110 sec: 722425 operations; 7400.2 current ops/sec; est completion in 43 seconds [READ: Count=74004, Max=1647, Min=4, Avg=134.09, 90=328, 99=503, 99.9=628, 99.99=739] 
2024-03-29 05:09:55:538 120 sec: 798041 operations; 7561.6 current ops/sec; est completion in 31 seconds [READ: Count=75615, Max=1257, Min=4, Avg=131.22, 90=325, 99=496, 99.9=630, 99.99=724] 
2024-03-29 05:10:05:538 130 sec: 874035 operations; 7599.4 current ops/sec; est completion in 19 seconds [READ: Count=75995, Max=1644, Min=5, Avg=130.56, 90=325, 99=494, 99.9=627, 99.99=731] 
2024-03-29 05:10:15:538 140 sec: 950938 operations; 7690.3 current ops/sec; est completion in 8 second [READ: Count=76903, Max=1063, Min=5, Avg=129, 90=323, 99=494, 99.9=623, 99.99=716] 
2024-03-29 05:10:25:538 150 sec: 1000000 operations; 4906.2 current ops/sec; [READ: Count=49060, Max=1235, Min=5, Avg=127.45, 90=321, 99=494, 99.9=632, 99.99=725] 
2024-03-29 05:10:35:538 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 05:10:45:538 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-29 05:10:51:888 176 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
