[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 12:55:29:374 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 12:55:39:318 10 sec: 17934 operations; 1793.22 current ops/sec; est completion in 9 minutes [READ: Count=17934, Max=44511, Min=8, Avg=338.38, 90=411, 99=2263, 99.9=25791, 99.99=38911] 
2024-03-28 12:55:49:317 20 sec: 69673 operations; 5174.42 current ops/sec; est completion in 4 minutes [READ: Count=51740, Max=44191, Min=5, Avg=191.22, 90=365, 99=517, 99.9=2525, 99.99=35391] 
2024-03-28 12:55:59:317 30 sec: 135422 operations; 6574.9 current ops/sec; est completion in 3 minutes [READ: Count=65749, Max=3665, Min=5, Avg=150.89, 90=336, 99=469, 99.9=981, 99.99=2329] 
2024-03-28 12:56:09:317 40 sec: 199083 operations; 6366.1 current ops/sec; est completion in 2 minutes [READ: Count=63662, Max=2491, Min=5, Avg=156, 90=373, 99=517, 99.9=655, 99.99=715] 
2024-03-28 12:56:19:317 50 sec: 271296 operations; 7221.3 current ops/sec; est completion in 2 minutes [READ: Count=72212, Max=1004, Min=4, Avg=137.41, 90=326, 99=446, 99.9=496, 99.99=520] 
2024-03-28 12:56:29:317 60 sec: 344381 operations; 7308.5 current ops/sec; est completion in 1 minute [READ: Count=73085, Max=1186, Min=5, Avg=135.77, 90=325, 99=448, 99.9=498, 99.99=522] 
2024-03-28 12:56:39:317 70 sec: 419908 operations; 7552.7 current ops/sec; est completion in 1 minute [READ: Count=75527, Max=1041, Min=4, Avg=131.33, 90=324, 99=442, 99.9=496, 99.99=520] 
2024-03-28 12:56:49:317 80 sec: 496183 operations; 7627.5 current ops/sec; est completion in 1 minute [READ: Count=76280, Max=1453, Min=4, Avg=130.03, 90=323, 99=443, 99.9=493, 99.99=518] 
2024-03-28 12:56:59:317 90 sec: 573528 operations; 7734.5 current ops/sec; est completion in 1 minute [READ: Count=77339, Max=1043, Min=5, Avg=128.22, 90=323, 99=441, 99.9=494, 99.99=517] 
2024-03-28 12:57:09:317 100 sec: 650515 operations; 7698.7 current ops/sec; est completion in 54 seconds [READ: Count=76987, Max=886, Min=5, Avg=128.83, 90=322, 99=441, 99.9=494, 99.99=516] 
2024-03-28 12:57:19:317 110 sec: 728318 operations; 7780.3 current ops/sec; est completion in 42 seconds [READ: Count=77804, Max=759, Min=4, Avg=127.46, 90=322, 99=440, 99.9=494, 99.99=517] 
2024-03-28 12:57:29:318 120 sec: 805356 operations; 7703.8 current ops/sec; est completion in 30 seconds [READ: Count=77037, Max=909, Min=5, Avg=128.75, 90=323, 99=443, 99.9=494, 99.99=520] 
2024-03-28 12:57:39:317 130 sec: 883245 operations; 7788.9 current ops/sec; est completion in 18 seconds [READ: Count=77892, Max=1483, Min=4, Avg=127.31, 90=322, 99=439, 99.9=492, 99.99=519] 
2024-03-28 12:57:49:317 140 sec: 961916 operations; 7867.1 current ops/sec; est completion in 6 second [READ: Count=78668, Max=1036, Min=4, Avg=126.05, 90=321, 99=437, 99.9=492, 99.99=512] 
2024-03-28 12:57:59:317 150 sec: 1000000 operations; 3808.4 current ops/sec; [READ: Count=38084, Max=1517, Min=5, Avg=125.86, 90=321, 99=431, 99.9=489, 99.99=525] 
2024-03-28 12:58:09:317 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 12:58:19:317 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 12:58:24:218 174 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30081023, Min=30064640, Avg=30072832, 90=30081023, 99=30081023, 99.9=30081023, 99.99=30081023] 
