[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-22 05:18:29:199 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-22 05:18:39:143 10 sec: 36149 operations; 3614.54 current ops/sec; est completion in 4 minutes [READ: Count=36157, Max=9855, Min=5, Avg=192.61, 90=457, 99=639, 99.9=801, 99.99=1476] 
2024-03-22 05:18:49:143 20 sec: 91524 operations; 5537.5 current ops/sec; est completion in 3 minutes [READ: Count=55368, Max=7543, Min=5, Avg=179.14, 90=448, 99=623, 99.9=764, 99.99=896] 
2024-03-22 05:18:59:143 30 sec: 147502 operations; 5597.8 current ops/sec; est completion in 2 minutes [READ: Count=55978, Max=5311, Min=4, Avg=177.56, 90=448, 99=622, 99.9=768, 99.99=926] 
2024-03-22 05:19:09:143 40 sec: 204295 operations; 5679.3 current ops/sec; est completion in 2 minutes [READ: Count=56793, Max=1698, Min=5, Avg=175.02, 90=446, 99=623, 99.9=769, 99.99=888] 
2024-03-22 05:19:19:143 50 sec: 261781 operations; 5748.6 current ops/sec; est completion in 2 minutes [READ: Count=57487, Max=1039, Min=5, Avg=172.91, 90=443, 99=617, 99.9=763, 99.99=879] 
2024-03-22 05:19:29:143 60 sec: 319483 operations; 5770.2 current ops/sec; est completion in 2 minutes [READ: Count=57702, Max=1475, Min=5, Avg=172.28, 90=442, 99=618, 99.9=773, 99.99=897] 
2024-03-22 05:19:39:143 70 sec: 377907 operations; 5842.4 current ops/sec; est completion in 1 minute [READ: Count=58427, Max=1306, Min=5, Avg=170.12, 90=441, 99=612, 99.9=764, 99.99=917] 
2024-03-22 05:19:49:143 80 sec: 436128 operations; 5822.1 current ops/sec; est completion in 1 minute [READ: Count=58217, Max=1104, Min=5, Avg=170.75, 90=444, 99=614, 99.9=750, 99.99=821] 
2024-03-22 05:19:59:143 90 sec: 494237 operations; 5810.9 current ops/sec; est completion in 1 minute [READ: Count=58110, Max=1209, Min=4, Avg=171.05, 90=443, 99=615, 99.9=757, 99.99=925] 
2024-03-22 05:20:09:143 100 sec: 550786 operations; 5654.9 current ops/sec; est completion in 1 minute [READ: Count=56551, Max=1492, Min=5, Avg=175.82, 90=446, 99=637, 99.9=849, 99.99=1015] 
2024-03-22 05:20:19:143 110 sec: 604285 operations; 5349.9 current ops/sec; est completion in 1 minute [READ: Count=53497, Max=2051, Min=5, Avg=185.86, 90=460, 99=738, 99.9=1051, 99.99=1426] 
2024-03-22 05:20:29:143 120 sec: 665270 operations; 6098.5 current ops/sec; est completion in 1 minute [READ: Count=60983, Max=12895, Min=5, Avg=162.9, 90=432, 99=609, 99.9=748, 99.99=1410] 
2024-03-22 05:20:39:143 130 sec: 728540 operations; 6327 current ops/sec; est completion in 49 seconds [READ: Count=63275, Max=4667, Min=5, Avg=157.01, 90=421, 99=601, 99.9=745, 99.99=897] 
2024-03-22 05:20:49:143 140 sec: 791270 operations; 6273 current ops/sec; est completion in 37 seconds [READ: Count=62728, Max=1024, Min=4, Avg=158.39, 90=422, 99=599, 99.9=728, 99.99=815] 
2024-03-22 05:20:59:143 150 sec: 853778 operations; 6250.8 current ops/sec; est completion in 26 seconds [READ: Count=62505, Max=1883, Min=5, Avg=158.97, 90=422, 99=598, 99.9=739, 99.99=888] 
2024-03-22 05:21:09:143 160 sec: 915708 operations; 6193 current ops/sec; est completion in 15 seconds [READ: Count=61931, Max=1116, Min=4, Avg=160.47, 90=426, 99=604, 99.9=748, 99.99=901] 
2024-03-22 05:21:19:143 170 sec: 977534 operations; 6182.6 current ops/sec; est completion in 4 second [READ: Count=61825, Max=896, Min=5, Avg=160.72, 90=425, 99=603, 99.9=748, 99.99=844] 
2024-03-22 05:21:29:143 180 sec: 1000000 operations; 2246.6 current ops/sec; [READ: Count=22466, Max=907, Min=5, Avg=160.89, 90=426, 99=608, 99.9=744, 99.99=862] 
2024-03-22 05:21:39:143 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-22 05:21:49:143 200 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-22 05:21:52:823 203 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
