[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-23 16:04:52:338 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-23 16:05:02:280 10 sec: 45516 operations; 4551.6 current ops/sec; est completion in 3 minutes [READ: Count=45531, Max=7019, Min=5, Avg=151.25, 90=369, 99=580, 99.9=749, 99.99=1780] 
2024-03-23 16:05:12:279 20 sec: 111956 operations; 6644 current ops/sec; est completion in 2 minutes [READ: Count=66429, Max=10711, Min=5, Avg=149.13, 90=363, 99=584, 99.9=816, 99.99=1574] 
2024-03-23 16:05:22:279 30 sec: 181344 operations; 6938.8 current ops/sec; est completion in 2 minutes [READ: Count=69384, Max=6723, Min=4, Avg=143.1, 90=344, 99=564, 99.9=715, 99.99=1688] 
2024-03-23 16:05:32:279 40 sec: 252066 operations; 7072.2 current ops/sec; est completion in 1 minute [READ: Count=70723, Max=3333, Min=5, Avg=140.4, 90=340, 99=560, 99.9=706, 99.99=875] 
2024-03-23 16:05:42:279 50 sec: 322404 operations; 7033.8 current ops/sec; est completion in 1 minute [READ: Count=70341, Max=981, Min=4, Avg=141.18, 90=342, 99=555, 99.9=674, 99.99=882] 
2024-03-23 16:05:52:279 60 sec: 393208 operations; 7080.4 current ops/sec; est completion in 1 minute [READ: Count=70801, Max=1741, Min=4, Avg=140.26, 90=339, 99=558, 99.9=676, 99.99=767] 
2024-03-23 16:06:02:279 70 sec: 464674 operations; 7146.6 current ops/sec; est completion in 1 minute [READ: Count=71466, Max=1154, Min=4, Avg=138.94, 90=337, 99=550, 99.9=698, 99.99=797] 
2024-03-23 16:06:12:279 80 sec: 536326 operations; 7165.2 current ops/sec; est completion in 1 minute [READ: Count=71654, Max=2163, Min=4, Avg=138.57, 90=336, 99=542, 99.9=665, 99.99=848] 
2024-03-23 16:06:22:279 90 sec: 607632 operations; 7130.6 current ops/sec; est completion in 59 seconds [READ: Count=71303, Max=1173, Min=5, Avg=139.24, 90=336, 99=543, 99.9=663, 99.99=770] 
2024-03-23 16:06:32:279 100 sec: 678914 operations; 7128.2 current ops/sec; est completion in 48 seconds [READ: Count=71282, Max=821, Min=5, Avg=139.29, 90=336, 99=521, 99.9=640, 99.99=753] 
2024-03-23 16:06:42:279 110 sec: 750619 operations; 7170.5 current ops/sec; est completion in 37 seconds [READ: Count=71707, Max=3149, Min=5, Avg=138.46, 90=335, 99=538, 99.9=651, 99.99=789] 
2024-03-23 16:06:52:279 120 sec: 822255 operations; 7163.6 current ops/sec; est completion in 26 seconds [READ: Count=71634, Max=2227, Min=5, Avg=138.58, 90=334, 99=525, 99.9=643, 99.99=754] 
2024-03-23 16:07:02:279 130 sec: 895103 operations; 7284.8 current ops/sec; est completion in 16 seconds [READ: Count=72851, Max=1835, Min=3, Avg=136.3, 90=330, 99=513, 99.9=651, 99.99=799] 
2024-03-23 16:07:12:279 140 sec: 968348 operations; 7324.5 current ops/sec; est completion in 5 second [READ: Count=73242, Max=1476, Min=5, Avg=135.54, 90=330, 99=507, 99.9=658, 99.99=785] 
2024-03-23 16:07:22:279 150 sec: 1000000 operations; 3165.2 current ops/sec; [READ: Count=31652, Max=809, Min=5, Avg=137.16, 90=331, 99=521, 99.9=643, 99.99=768] 
2024-03-23 16:07:32:279 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-23 16:07:42:279 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-23 16:07:46:693 174 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] 
