[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 22:37:51:611 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 22:38:01:550 10 sec: 83594 operations; 8358.56 current ops/sec; est completion in 1 minute [READ: Count=79426, Max=15095, Min=2, Avg=77.84, 90=204, 99=495, 99.9=670, 99.99=1183] [INSERT: Count=4178, Max=1704, Min=11, Avg=32.19, 90=44, 99=85, 99.9=308, 99.99=1704] 
2024-03-29 22:38:11:549 20 sec: 222198 operations; 13861.79 current ops/sec; est completion in 1 minute [READ: Count=131744, Max=14167, Min=2, Avg=73.41, 90=197, 99=490, 99.9=657, 99.99=849] [INSERT: Count=6856, Max=937, Min=11, Avg=25.48, 90=33, 99=47, 99.9=56, 99.99=69] 
2024-03-29 22:38:21:549 30 sec: 365483 operations; 14328.5 current ops/sec; est completion in 53 seconds [READ: Count=136054, Max=3361, Min=1, Avg=71.07, 90=195, 99=487, 99.9=646, 99.99=770] [INSERT: Count=7229, Max=65, Min=11, Avg=24.81, 90=32, 99=41, 99.9=53, 99.99=61] 
2024-03-29 22:38:31:549 40 sec: 510310 operations; 14482.7 current ops/sec; est completion in 39 seconds [READ: Count=137595, Max=2647, Min=2, Avg=70.24, 90=195, 99=484, 99.9=652, 99.99=822] [INSERT: Count=7231, Max=2002, Min=11, Avg=25.25, 90=32, 99=42, 99.9=54, 99.99=63] 
2024-03-29 22:38:41:549 50 sec: 658028 operations; 14771.8 current ops/sec; est completion in 26 seconds [READ: Count=140260, Max=2181, Min=2, Avg=68.87, 90=194, 99=485, 99.9=652, 99.99=798] [INSERT: Count=7461, Max=753, Min=10, Avg=25.04, 90=32, 99=43, 99.9=54, 99.99=115] 
2024-03-29 22:38:51:549 60 sec: 808276 operations; 15024.8 current ops/sec; est completion in 15 seconds [READ: Count=142675, Max=1601, Min=2, Avg=67.67, 90=193, 99=481, 99.9=643, 99.99=794] [INSERT: Count=7567, Max=59, Min=11, Avg=24.95, 90=32, 99=42, 99.9=52, 99.99=56] 
2024-03-29 22:39:01:549 70 sec: 960057 operations; 15178.1 current ops/sec; est completion in 3 second [READ: Count=144256, Max=1317, Min=2, Avg=66.92, 90=193, 99=483, 99.9=643, 99.99=784] [INSERT: Count=7525, Max=114, Min=11, Avg=25.06, 90=32, 99=42, 99.9=55, 99.99=59] 
2024-03-29 22:39:11:549 80 sec: 1000000 operations; 3994.3 current ops/sec; [READ: Count=37952, Max=3289, Min=2, Avg=66.97, 90=193, 99=484, 99.9=657, 99.99=1608] [INSERT: Count=1991, Max=60, Min=12, Avg=25.33, 90=32, 99=42, 99.9=55, 99.99=60] 
2024-03-29 22:39:21:549 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 22:39:31:549 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-29 22:39:34:228 102 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
